20281,20.00,45.00,46.20,48.05,19.00,23.53,37.74,45.74

40549,20.00,49.85,50.00,50.00,20.00,25.60,39.15,53.70

60288,20.00,48.50,50.00,50.00,20.00,26.05,41.35,55.50

80294,20.00,48.65,50.00,50.00,20.00,25.80,39.95,50.55

100301,20.00,48.75,50.00,50.00,20.00,26.35,39.40,50.10

120308,20.00,47.10,50.00,50.00,20.00,26.65,40.05,54.30

140316,20.00,48.30,50.00,50.00,20.00,26.20,38.85,47.95

160326,20.00,49.40,50.00,50.00,20.00,26.40,37.30,47.75

180338,20.00,50.05,50.15,52.25,20.00,26.85,38.75,50.50

200348,20.00,47.10,52.40,65.65,20.00,26.35,40.95,56.25

220360,20.00,48.90,50.00,50.00,20.00,26.05,38.85,54.55

240374,20.00,49.35,50.00,50.00,20.00,26.00,39.35,52.80

260802,20.00,48.15,50.00,50.00,20.00,24.70,38.35,51.00

280405,20.00,49.80,50.00,50.00,20.00,26.05,41.35,54.50

300421,20.00,49.05,50.00,50.00,20.00,26.70,41.85,53.00

320437,20.00,47.75,50.00,50.00,20.00,25.95,40.75,51.45

340454,20.00,48.80,50.00,50.00,20.00,25.65,39.10,53.95

360473,20.00,47.70,50.00,50.00,20.00,26.40,40.30,53.50

380492,20.00,46.45,49.15,50.00,20.00,26.25,39.55,50.90

400512,20.00,46.25,48.25,50.00,20.00,25.75,38.95,50.95

420532,20.00,46.70,48.75,50.00,20.00,25.50,38.90,49.90

440555,20.00,46.40,48.85,49.80,20.00,25.25,39.00,52.65

461182,20.00,48.40,49.50,50.00,20.00,25.25,39.85,52.90

480600,20.00,51.30,52.75,66.70,20.00,28.85,44.95,61.40

500646,20.00,46.65,52.65,62.90,20.00,28.05,42.50,55.70

520645,20.00,48.75,49.20,49.85,20.00,26.75,41.05,56.00

540670,20.00,48.80,50.00,50.00,20.00,26.05,39.10,51.00

560694,20.00,47.30,49.85,50.00,20.00,26.50,37.15,50.10

580718,20.00,43.85,47.50,50.00,20.00,24.70,37.95,51.05

600744,18.00,43.39,47.06,50.00,20.00,24.95,38.55,48.20

620770,20.00,43.25,46.35,50.00,20.00,26.35,39.45,48.90

640794,20.00,44.55,46.90,50.00,20.00,26.45,39.90,50.95

660819,20.00,44.95,46.75,50.00,20.00,25.75,38.05,48.35

680845,20.00,43.55,46.25,50.00,20.00,26.25,40.50,54.45

700869,20.00,43.80,45.80,49.70,20.00,26.45,40.10,51.45

720893,20.00,47.15,49.90,49.90,20.00,29.60,45.35,60.40

740918,20.00,43.40,47.85,50.00,20.00,26.45,40.50,52.30

760944,20.00,43.45,46.50,50.00,20.00,26.45,39.90,51.15

780971,20.00,42.95,46.15,50.00,20.00,24.75,39.55,50.25

800996,20.00,43.70,45.15,49.75,20.00,25.10,36.75,46.80

821059,20.00,46.70,48.40,49.80,20.00,26.50,40.30,54.50

841051,20.00,45.20,48.65,49.95,20.00,26.70,40.60,55.30

861078,20.00,46.55,48.00,50.00,20.00,27.25,41.35,52.10

881105,20.00,47.20,49.35,49.90,20.00,27.05,42.10,54.90

901460,20.00,43.35,47.40,50.00,20.00,25.50,37.75,49.25

921160,20.00,44.10,46.30,49.75,20.00,25.45,37.45,47.20

941187,20.00,44.25,46.50,50.00,20.00,25.50,37.80,51.00

961212,20.00,41.70,45.50,49.95,20.00,24.65,37.65,46.30

981239,20.00,43.60,45.95,49.85,20.00,26.05,38.90,50.50

1001637,20.00,42.95,45.95,50.00,20.00,25.50,38.20,51.40

1021289,20.00,42.70,45.20,49.35,20.00,25.80,39.25,50.85

1041313,20.00,43.40,46.15,49.95,20.00,24.00,36.85,48.15

1061337,20.00,44.45,46.90,50.00,20.00,24.80,38.85,47.80

1081362,20.00,42.80,45.05,49.60,20.00,25.25,36.55,43.95

1101386,20.00,45.50,46.95,49.90,20.00,24.15,39.30,50.85

1122171,20.00,45.15,47.05,50.00,20.00,26.10,39.40,50.85

1141438,20.00,44.10,46.75,50.00,20.00,26.20,39.90,53.30

1161465,20.00,43.80,46.00,50.00,20.00,25.65,38.85,48.85

1181490,20.00,43.55,46.20,50.00,20.00,25.75,37.90,49.10

1201516,20.00,44.25,46.00,49.95,20.00,24.85,38.15,48.95

1221542,20.00,46.60,47.50,50.00,20.00,25.50,39.10,49.45

1241567,20.00,46.80,48.00,50.00,20.00,24.80,35.40,46.55

1261855,20.00,44.15,47.80,49.75,20.00,24.55,37.10,45.90

1281619,20.00,41.45,44.65,49.05,20.00,26.15,40.10,50.95

1301644,20.00,43.85,45.00,49.85,20.00,26.85,39.05,51.45

1321669,20.00,45.30,46.65,50.00,20.00,26.40,38.00,47.90

1341695,20.00,46.65,47.55,50.00,20.00,26.90,39.10,50.40

1361721,20.00,48.75,49.20,49.95,20.00,26.70,40.00,53.65

1381747,20.00,48.05,50.00,50.00,20.00,26.65,38.80,52.00

1402468,20.00,47.05,49.30,49.95,20.00,25.65,39.05,50.40

1421798,20.00,45.25,48.10,50.00,20.00,25.45,36.20,46.70

1441825,20.00,47.30,48.70,50.00,20.00,25.75,36.40,48.10

1461853,20.00,48.45,50.00,50.00,20.00,25.60,36.25,46.65

1481880,20.00,47.35,49.70,50.00,20.00,24.90,37.50,49.45

1501906,20.00,46.20,48.85,49.90,20.00,25.85,39.10,51.35

1521932,20.00,47.60,48.55,50.00,20.00,24.85,38.30,52.20

1541958,20.00,48.65,49.90,50.00,20.00,24.95,37.40,49.15

1561984,20.00,45.95,49.20,49.85,20.00,25.45,37.75,49.45

1582009,20.00,46.55,48.00,50.00,20.00,24.90,38.35,50.25

1602034,20.00,48.00,48.70,49.85,20.00,25.80,37.85,49.40

1622060,20.00,47.20,49.50,50.00,20.00,26.15,38.85,51.15

1642514,20.00,47.35,49.00,50.00,20.00,24.05,36.10,47.75

1662112,20.00,48.70,49.50,50.00,20.00,25.30,38.35,49.20

1682137,20.00,46.45,49.35,50.00,20.00,24.55,37.10,48.95

1702163,20.00,45.40,48.00,49.95,20.00,25.55,39.55,52.65

1722187,20.00,46.20,48.00,50.00,20.00,25.95,37.95,47.60

1742212,18.00,47.17,48.33,50.00,20.00,26.50,39.35,48.75

1762236,20.00,46.50,48.90,50.00,20.00,25.55,38.50,52.55

1782700,20.00,45.55,47.45,50.00,20.00,25.60,38.35,49.05

1802286,20.00,46.35,48.00,50.00,20.00,26.65,40.35,50.95

1822312,20.00,45.15,47.95,50.00,20.00,25.95,38.40,49.35

1842336,20.00,44.05,46.65,49.60,20.00,26.55,39.75,50.10

1862362,20.00,45.45,46.80,50.00,20.00,25.45,38.05,50.05

1882387,20.00,44.05,47.00,50.00,20.00,25.75,37.40,47.60

1902412,20.00,43.80,47.35,50.00,20.00,27.15,41.40,52.25

1922436,20.00,44.65,47.00,50.00,20.00,26.35,40.00,54.50

1942461,20.00,43.00,46.80,50.00,20.00,26.45,39.30,50.45

1962485,20.00,45.15,46.55,50.00,20.00,25.25,38.00,50.50

1982509,20.00,45.20,47.45,50.00,20.00,25.35,39.00,51.45

2002533,20.00,47.35,48.95,49.95,20.00,24.85,39.10,51.85

2023152,20.00,49.00,49.60,49.90,20.00,25.95,39.45,51.70

2042581,20.00,46.20,49.00,50.00,20.00,26.20,40.15,52.70

2062604,20.00,46.90,48.80,49.60,20.00,26.05,38.80,48.90

2082627,20.00,43.55,47.45,49.90,20.00,24.35,38.00,49.65

2102650,20.00,45.35,47.70,50.00,20.00,24.90,38.55,50.00

2122672,20.00,46.20,48.00,49.95,20.00,25.25,37.90,49.40

2142692,20.00,45.80,48.90,49.90,20.00,25.35,38.55,49.70

2162712,20.00,45.70,48.00,50.00,20.00,26.50,38.60,50.85

2182732,20.00,47.55,48.25,50.00,20.00,26.25,37.95,48.80

2203354,20.00,45.60,48.05,50.00,20.00,25.35,38.40,51.10

2222774,20.00,46.15,47.85,50.00,20.00,26.05,39.55,51.45

2242793,20.00,47.95,49.00,50.00,20.00,26.45,39.55,53.55

2262811,20.00,48.25,49.95,50.00,20.00,25.10,36.30,49.15

2282830,20.00,48.60,50.00,50.00,20.00,26.10,40.00,53.15

2302849,20.00,47.10,49.50,50.00,20.00,26.35,39.60,50.25

2322866,20.00,46.80,48.60,49.80,20.00,26.60,38.55,47.65

2342885,20.00,47.40,49.55,50.00,20.00,25.70,37.60,48.40

2362902,20.00,46.90,48.45,50.00,20.00,25.45,35.50,49.20

2382921,20.00,48.40,49.45,50.00,20.00,25.75,38.40,48.90

2402984,20.00,45.85,48.15,50.00,20.00,25.20,36.65,46.75

2423059,19.00,47.74,48.68,49.89,20.00,26.10,39.05,50.20

2442978,20.00,47.80,49.45,50.00,20.00,26.00,39.80,48.65

2462999,20.00,47.50,49.35,49.75,20.00,25.60,36.70,46.75

2483019,20.00,47.85,49.40,49.70,20.00,27.20,37.40,49.60

2503039,20.00,48.65,50.00,50.00,20.00,26.55,37.35,50.45

2523059,20.00,47.10,49.75,50.00,20.00,26.25,38.40,49.00

2543082,20.00,45.80,48.25,49.95,20.00,23.90,36.40,46.15

2563099,20.00,47.70,49.40,49.50,20.00,25.05,37.75,51.10

2583119,20.00,47.60,49.20,49.45,20.00,26.20,39.00,50.80

2603139,20.00,48.35,50.00,50.00,20.00,25.50,40.00,50.20

2623681,20.00,48.70,50.00,50.00,20.00,24.75,38.00,48.85

2643178,20.00,47.00,49.85,50.00,20.00,26.35,40.40,51.45

2663205,20.00,47.90,49.35,50.00,20.00,26.90,41.00,54.10

2683216,20.00,48.70,50.00,50.00,20.00,26.45,40.15,53.15

2703235,20.00,49.40,50.00,50.00,20.00,26.20,40.55,55.45

2723252,20.00,47.95,50.00,50.00,20.00,26.15,41.20,53.05

2743318,20.00,49.55,50.00,50.00,20.00,25.30,39.80,50.30

2763289,20.00,48.05,50.00,50.00,20.00,26.15,38.45,49.75

2783308,20.00,47.85,50.00,50.00,20.00,26.40,39.20,51.85

2803617,20.00,48.35,50.00,50.00,20.00,27.50,41.15,53.20

2823345,20.00,48.20,49.80,50.00,20.00,25.85,38.50,52.75

2843362,20.00,48.20,50.00,50.00,20.00,24.85,37.70,47.80

2863379,20.00,49.20,50.00,50.00,20.00,25.20,38.20,50.30

2883650,20.00,49.05,50.00,50.00,20.00,25.10,40.40,52.20

2903412,20.00,46.50,48.95,49.95,20.00,26.75,40.90,53.10

2923430,20.00,47.25,49.00,49.50,20.00,26.00,38.90,53.20

2943447,20.00,44.25,48.10,49.90,20.00,26.40,38.60,52.45

2963465,20.00,45.05,47.90,49.70,19.00,27.42,39.84,50.74

2983611,20.00,45.35,48.05,49.95,20.00,27.05,40.85,52.55

3003498,20.00,45.75,48.00,49.80,20.00,26.60,38.35,48.60

3023517,20.00,46.45,48.00,50.00,20.00,25.30,39.00,50.35

3043535,20.00,46.10,48.00,49.65,20.00,27.50,41.15,55.55

3063553,20.00,46.85,48.00,50.00,20.00,26.80,39.15,50.95

3083570,20.00,42.55,47.45,50.00,20.00,27.30,40.60,51.50

3103587,20.00,46.40,47.50,50.00,20.00,26.20,40.75,52.05

3123605,20.00,44.00,47.30,50.00,20.00,26.20,37.20,47.75

3143624,20.00,42.65,45.65,49.70,20.00,26.40,38.85,49.75

3163643,20.00,45.75,47.05,50.00,20.00,26.10,40.35,51.60

3183828,20.00,44.90,48.10,50.00,20.00,26.90,38.35,53.80

3203678,20.00,44.20,47.60,50.00,20.00,26.25,39.90,49.30

3223696,20.00,46.05,47.50,50.00,20.00,26.35,37.45,51.45

3243713,20.00,47.50,48.25,50.00,20.00,25.55,38.70,51.90

3263730,20.00,46.45,48.55,49.60,20.00,26.20,39.60,51.55

3283748,20.00,47.95,49.40,49.80,20.00,25.60,37.35,46.20

3303766,20.00,47.30,49.00,49.55,20.00,25.80,38.75,49.90

3323875,20.00,48.90,49.85,50.00,20.00,26.10,40.75,54.75

3343800,20.00,48.35,50.00,50.00,20.00,25.55,38.95,51.35

3363817,20.00,48.85,50.00,50.00,20.00,25.15,37.75,50.95

3383834,20.00,47.75,49.80,50.00,20.00,26.30,38.90,51.00

3403850,20.00,47.80,49.65,50.00,20.00,27.60,39.50,50.65

3423867,20.00,49.15,50.00,50.00,20.00,26.35,38.80,49.35

3443884,20.00,48.60,50.00,50.00,20.00,25.55,38.75,53.50

3464356,20.00,49.30,50.00,50.00,20.00,26.75,40.85,56.65

3483916,20.00,47.35,49.70,49.80,20.00,27.20,41.70,57.60

3503932,20.00,47.10,49.50,49.90,20.00,26.55,41.55,54.40

3523949,20.00,47.50,48.80,49.95,20.00,26.35,40.35,54.35

3543965,20.00,47.65,49.70,50.00,20.00,27.00,40.20,53.75

3563981,20.00,49.10,50.00,50.00,20.00,25.70,38.00,49.45

3583995,20.00,49.80,50.00,50.00,20.00,25.95,39.80,52.80

3604010,20.00,47.75,50.00,50.00,20.00,25.95,37.65,51.05

3624025,20.00,46.95,49.60,49.60,20.00,26.30,40.00,50.80

3644041,20.00,49.25,50.00,50.00,20.00,26.30,39.35,50.00

3664171,20.00,48.95,50.10,51.85,20.00,26.85,41.25,54.25

3684072,20.00,49.90,54.80,76.75,20.00,28.00,44.00,59.20

3704086,20.00,45.15,51.75,59.00,20.00,27.20,40.00,52.40

3724101,20.00,43.70,48.50,49.90,20.00,26.70,40.00,51.00

3744115,20.00,45.30,46.95,49.95,20.00,27.15,40.00,52.70

3764650,20.00,45.55,48.00,50.00,20.00,27.75,40.70,57.25

3784145,20.00,43.35,47.35,50.00,20.00,25.65,39.95,51.00

3804159,20.00,46.70,48.20,49.95,20.00,25.65,38.10,47.95

3824175,20.00,48.30,49.70,49.95,20.00,25.20,38.10,48.55

3844191,20.00,49.65,50.00,50.00,20.00,25.75,38.70,50.50

3864206,20.00,45.95,49.35,50.00,20.00,24.55,38.70,52.30

3884494,20.00,48.35,49.30,49.85,20.00,26.55,39.40,57.35

3904235,20.00,47.65,49.85,49.90,20.00,24.35,37.50,50.50

3924249,20.00,46.40,49.20,49.80,20.00,25.10,38.00,50.25

3944264,20.00,48.25,49.40,49.85,20.00,25.50,39.50,50.20

3964278,20.00,47.60,49.30,49.85,20.00,26.40,39.70,56.05

3984819,20.00,47.80,49.30,49.60,20.00,26.45,39.25,55.90

4004310,20.00,46.80,48.85,49.85,20.00,26.20,39.20,49.55

4024325,20.00,48.65,49.45,49.65,20.00,27.60,41.20,52.40

4044340,20.00,49.40,50.00,50.00,20.00,27.40,43.10,57.65

4064863,20.00,49.15,50.00,50.00,20.00,27.30,41.30,56.30

4084368,20.00,48.20,50.00,50.00,20.00,26.60,40.90,53.95

4104383,20.00,49.10,50.00,50.00,20.00,25.95,39.35,50.90

4124406,20.00,48.45,50.00,50.00,20.00,26.65,40.45,51.80

4144414,20.00,45.55,48.40,50.00,20.00,27.60,41.05,52.55

4164427,20.00,49.45,49.90,50.00,20.00,25.30,36.10,49.45

4184442,20.00,47.25,49.65,50.00,20.00,27.20,39.95,51.85

4204457,20.00,47.70,49.70,49.85,20.00,26.50,37.45,48.60

4224471,20.00,46.95,48.55,50.00,20.00,25.05,36.65,49.45

4244485,20.00,47.10,48.45,49.75,20.00,26.85,39.60,52.80

4264498,20.00,47.45,49.25,49.75,20.00,25.70,38.50,52.60

4284512,20.00,48.70,49.80,49.90,20.00,26.85,39.85,53.20

4304524,20.00,48.25,50.00,50.00,20.00,25.40,38.15,49.15

4325209,20.00,49.20,50.00,50.00,20.00,24.85,36.65,46.85

4344552,20.00,48.80,50.00,50.00,20.00,26.25,39.50,53.55

4364566,20.00,49.05,50.00,50.00,20.00,25.70,38.00,52.95

4385248,20.00,48.10,50.00,50.00,20.00,26.60,39.15,50.40

4404593,20.00,49.25,50.00,50.00,20.00,25.75,39.45,52.80

4425062,20.00,48.70,50.00,50.00,20.00,25.80,40.40,52.30

4444621,20.00,48.60,49.90,50.00,20.00,26.20,39.70,52.20

4464635,20.00,48.00,49.85,50.00,20.00,26.55,41.00,53.25

4484648,20.00,49.00,50.00,50.00,20.00,26.35,40.15,54.80

4504661,20.00,45.95,49.20,50.00,20.00,26.25,40.65,53.40

4524674,20.00,47.80,48.50,50.00,20.00,26.45,39.30,52.35

4544686,20.00,47.35,49.40,50.00,20.00,26.20,37.90,50.40

4565073,20.00,48.30,49.70,49.85,20.00,26.10,39.00,51.05

4584713,20.00,48.55,49.75,50.00,20.00,27.05,41.60,55.65

4604727,20.00,47.85,49.30,50.00,20.00,26.80,38.55,53.50

4624740,20.00,48.95,50.00,50.00,20.00,25.50,35.95,52.55

4644752,20.00,47.90,50.00,50.00,20.00,26.55,37.85,51.20

4664764,20.00,48.90,50.00,50.00,20.00,26.05,39.70,52.55

4684775,20.00,48.70,50.00,50.00,20.00,26.35,38.80,51.65

4705215,20.00,49.20,50.00,50.00,20.00,25.35,39.95,51.50

4724797,20.00,48.00,49.85,50.00,20.00,26.35,40.75,54.90

4744808,20.00,48.90,49.55,49.95,20.00,26.00,38.80,49.75

4764819,20.00,48.80,50.00,50.00,20.00,26.10,38.70,52.00

4784829,20.00,48.30,49.90,50.00,20.00,27.45,41.40,55.70

4804840,20.00,47.70,50.00,50.00,20.00,27.20,41.35,56.75

4824849,20.00,48.90,50.00,50.00,20.00,27.35,42.30,56.15

4844862,20.00,49.45,50.00,50.00,20.00,27.20,42.35,51.25

4864873,20.00,48.30,50.00,50.00,20.00,25.90,39.30,49.15

4885184,20.00,48.25,50.00,50.00,20.00,26.45,39.05,53.40

4904896,20.00,48.80,50.00,50.00,20.00,27.15,40.20,53.25

4924908,20.00,48.60,50.00,50.00,20.00,27.95,40.95,54.35

4944921,20.00,48.40,49.70,50.00,20.00,26.35,40.70,52.60

4964952,20.00,48.00,50.00,50.00,20.00,26.20,39.75,50.70

4985454,20.00,48.40,50.00,50.00,20.00,27.00,40.00,52.25

5004960,20.00,48.20,50.00,50.00,20.00,24.90,37.50,51.45

5024973,20.00,49.05,50.00,50.00,20.00,26.15,38.60,49.80

5044985,20.00,48.35,50.00,50.00,20.00,26.05,39.30,48.85

5064999,20.00,46.00,49.35,49.60,20.00,25.70,38.95,49.45

5085218,20.00,48.80,49.70,49.95,20.00,26.45,39.55,53.45

5105026,20.00,49.35,50.00,50.00,20.00,27.10,41.55,53.20

5125040,20.00,48.40,50.00,50.00,20.00,25.25,39.70,52.05

5145053,20.00,48.65,50.00,50.00,20.00,26.55,40.05,52.05

5165771,20.00,48.50,50.00,50.00,20.00,27.15,41.45,54.30

5185080,20.00,47.35,49.25,49.80,20.00,27.55,39.10,52.45

5205091,20.00,48.55,50.00,50.00,20.00,27.15,39.85,52.20

5225103,20.00,49.25,50.00,50.00,20.00,27.65,42.45,56.00

5245114,20.00,49.65,50.00,50.00,20.00,26.50,41.30,53.65

5265271,20.00,49.75,50.00,50.00,20.00,26.60,41.95,53.35

5285139,20.00,49.35,50.00,50.00,20.00,27.20,40.55,55.00

5305149,20.00,49.75,50.00,50.00,20.00,27.15,41.90,56.05

5325161,20.00,49.45,50.05,50.90,20.00,26.95,39.35,51.85

5345173,20.00,48.55,50.10,51.80,20.00,26.60,40.65,55.85

5365186,20.00,49.00,50.00,50.00,20.00,25.95,41.65,55.55

5385200,20.00,49.60,50.00,50.00,20.00,27.15,41.15,54.60

5405213,20.00,49.65,50.00,50.00,20.00,27.70,41.90,54.50

5425226,20.00,48.25,50.40,57.15,20.00,26.30,40.65,51.45

5445322,20.00,49.50,50.10,52.15,20.00,26.35,39.70,52.10

5465250,20.00,46.90,51.20,62.90,20.00,26.85,42.25,53.55

5485263,20.00,48.75,50.00,50.00,20.00,26.10,40.25,55.20

5505275,20.00,49.75,50.00,50.00,20.00,26.85,40.70,55.70

5525801,20.00,49.60,50.00,50.00,20.00,25.15,40.70,52.70

5545300,20.00,49.30,50.00,50.00,20.00,26.60,40.70,52.10

5565312,20.00,48.95,50.00,50.00,20.00,27.45,42.85,54.95

5585324,20.00,48.60,50.00,50.00,20.00,26.70,40.95,53.80

5605337,20.00,48.70,50.00,50.00,20.00,27.35,39.55,52.00

5625348,20.00,48.05,50.00,50.00,20.00,26.70,40.85,53.45

5645659,20.00,48.55,50.00,50.00,20.00,25.70,39.65,54.30

5665370,20.00,49.20,50.00,50.00,20.00,27.05,41.05,52.90

5685381,20.00,47.05,49.50,49.95,20.00,27.35,41.30,55.25

5705392,20.00,49.50,50.00,50.00,20.00,26.40,39.95,52.80

5725403,20.00,48.90,50.00,50.00,20.00,27.65,39.80,51.30

5745414,20.00,48.55,50.00,50.00,20.00,26.45,39.45,51.70

5765425,20.00,48.80,50.00,50.00,20.00,26.65,40.45,52.20

5785435,20.00,49.30,50.00,50.00,20.00,26.35,39.90,52.35

5805445,20.00,49.95,50.00,50.00,20.00,26.65,38.70,51.85

5825455,20.00,49.70,50.10,51.30,20.00,26.05,40.10,51.10

5845837,20.00,48.25,50.10,51.40,20.00,26.15,40.10,50.70

5865478,20.00,49.60,50.00,50.00,20.00,27.05,41.30,54.30

5885855,20.00,49.40,50.00,50.00,20.00,26.75,41.25,54.05

5905501,20.00,48.45,50.00,50.00,20.00,27.15,41.25,54.85

5925513,20.00,48.75,50.00,50.00,20.00,27.15,42.15,55.70

5945525,20.00,48.40,50.00,50.00,20.00,27.40,41.20,54.50

5965538,20.00,47.85,50.00,50.00,20.00,26.25,40.95,53.70

5985549,20.00,48.10,49.75,49.90,20.00,26.75,41.20,55.00

6005560,20.00,49.20,50.00,50.00,20.00,26.45,40.95,52.15

6025571,20.00,48.90,50.00,50.00,20.00,26.45,40.95,55.20

6045582,20.00,49.00,50.00,50.00,20.00,26.20,38.75,50.05

6065592,20.00,48.10,50.00,50.00,20.00,26.85,39.55,53.60

6085603,20.00,49.00,50.00,50.00,20.00,26.55,38.05,50.65

6105614,20.00,47.95,49.75,50.00,20.00,26.50,38.05,48.40

6125624,20.00,48.10,49.65,50.00,20.00,26.50,39.70,53.00

6145635,20.00,47.65,49.00,50.00,20.00,26.15,41.20,54.20

6165645,20.00,47.55,49.45,50.00,20.00,25.60,38.35,49.70

6185657,20.00,47.90,49.50,49.85,20.00,26.30,37.75,51.50

6205669,20.00,47.40,49.90,50.00,20.00,25.10,38.10,50.05

6225682,20.00,48.70,49.80,50.00,20.00,25.35,37.05,51.25

6245693,20.00,49.80,50.00,50.00,20.00,26.80,39.40,52.25

6265727,20.00,48.70,50.00,50.00,20.00,27.05,40.60,53.15

6285715,20.00,47.75,50.00,50.00,20.00,26.30,39.80,50.95

6305726,20.00,49.10,50.00,50.00,20.00,27.25,41.10,55.65

6325737,20.00,49.55,50.00,50.00,20.00,27.00,41.10,54.45

6345775,20.00,48.15,50.00,50.00,20.00,26.60,39.40,50.90

6365758,20.00,48.25,50.00,50.00,20.00,27.35,41.85,53.00

6385768,20.00,48.55,50.00,50.00,20.00,26.20,39.55,51.15

6405779,20.00,49.00,50.00,50.00,20.00,26.65,38.35,49.30

6425791,20.00,48.85,50.00,50.00,20.00,25.95,38.45,51.15

6445800,20.00,47.50,50.00,50.00,20.00,27.20,40.50,54.40

6465811,20.00,48.35,49.90,49.95,20.00,25.45,38.25,51.10

6485821,20.00,48.00,50.00,50.00,20.00,25.30,38.15,52.85

6506277,20.00,48.90,50.00,50.00,20.00,26.95,39.50,52.05

6525843,20.00,48.25,50.00,50.00,20.00,26.15,39.00,52.35

6545855,20.00,48.15,50.00,50.00,20.00,25.60,39.50,56.50

